"0","# Load the tidy data"
"0","#df <- read.csv('../data/tidy_data.csv')"
"0",""
"0","# Display the first few rows of the data frame"
"0","#print(head(df))"
"0",""
"0","# Select rows where the 'Series Name' column matches specific conditions"
"0","df <- read[(read$Indicator.Name == ""Labor force with basic education, male (% of male labor force)""),]"
"0","df <- na.omit(df)"
"0",""
"0","# Calculate average percentage by income group"
"0","df_avg <- aggregate(Value ~ Income_Group+Year, data = df, FUN = mean, na.rm = TRUE)"
"0",""
"0","df_avg <- df_avg[(df_avg$Year>=2010) & (df_avg$Year<=2013),]"
"0","df_label <- df_avg[(df_avg$Year==2011),]"
"0",""
"0","tiana_palette <- c('#EFA9AE','#D29E08','#4C91D1','#E70E02','#6B892F',  '#332288')"
"0","#tiana_palette <- c('#E70E02','#6B892F',  '#332288')"
"0",""
