"0","# Define income groups"
"0","low_income <- c("
"0","    ""Afghanistan"", ""Korea, Dem. People's Rep"", ""South Sudan"", ""Burkina Faso"", ""Liberia"","
"0","    ""Sudan"", ""Burundi"", ""Madagascar"", ""Syrian Arab Republic"", ""Central African Republic"","
"0","    ""Malawi"", ""Togo"", ""Chad"", ""Mali"", ""Uganda"", ""Congo, Dem. Rep"", ""Mozambique"","
"0","    ""Yemen, Rep."", ""Eritrea"", ""Niger"", ""Ethiopia"", ""Rwanda"", ""Gambia, The"", ""Sierra Leone"","
"0","    ""Guinea-Bissau"", ""Somalia"""
"0",")"
"0",""
"0","lower_middle_income <- c("
"0","    ""Angola"", ""Jordan"", ""Philippines"", ""Algeria"", ""India"", ""Samoa"", ""Bangladesh"","
"0","    ""Iran, Islamic Rep"", ""São Tomé and Principe"", ""Benin"", ""Kenya"", ""Senegal"", ""Bhutan"","
"0","    ""Kiribati"", ""Solomon Islands"", ""Bolivia"", ""Kyrgyz Republic"", ""Sri Lanka"", ""Cabo Verde"","
"0","    ""Lao PDR"", ""Tanzania"", ""Cambodia"", ""Lebanon"", ""Tajikistan"", ""Cameroon"", ""Lesotho"","
"0","    ""Timor-Leste"", ""Comoros"", ""Mauritania"", ""Tunisia"", ""Congo, Rep."", ""Micronesia, Fed. Sts."","
"0","    ""Ukraine"", ""Côte d'Ivoire"", ""Mongolia"", ""Uzbekistan"", ""Djibouti"", ""Morocco"", ""Vanuatu"","
"0","    ""Egypt, Arab Rep."", ""Myanmar"", ""Vietnam"", ""Eswatini"", ""Nepal"", ""Zambia"", ""Ghana"","
"0","    ""Nicaragua"", ""Zimbabwe"", ""Guinea"", ""Nigeria"", ""Haiti"", ""Pakistan"", ""Honduras"","
"0","    ""Papua New Guinea"""
"0",")"
"0",""
"0","upper_middle_income <- c("
"0","    ""Albania"", ""Fiji"", ""North Macedonia"", ""Argentina"", ""Gabon"", ""Palau"", ""Armenia"","
"0","    ""Georgia"", ""Paraguay"", ""Azerbaijan"", ""Grenada"", ""Peru"", ""Belarus"", ""Guatemala"","
"0","    ""Russian Federation"", ""Belize"", ""Indonesia"", ""Serbia"", ""Bosnia and Herzegovina"","
"0","    ""Iraq"", ""South Africa"", ""Botswana"", ""Jamaica"", ""St. Lucia"", ""Brazil"", ""Kazakhstan"","
"0","    ""St. Vincent and the Grenadines"", ""Bulgaria"", ""Kosovo"", ""Suriname"", ""China"", ""Libya"","
"0","    ""Thailand"", ""Colombia"", ""Malaysia"", ""Tonga"", ""Costa Rica"", ""Maldives"", ""Türkiye"","
"0","    ""Cuba"", ""Marshall Islands"", ""Turkmenistan"", ""Dominica"", ""Mauritius"", ""Tuvalu"","
"0","    ""Dominican Republic"", ""Mexico"", ""West Bank and Gaza"", ""El Salvador"", ""Moldova"","
"0","    ""Equatorial Guinea"", ""Montenegro"", ""Ecuador"", ""Namibia"""
"0",")"
"0",""
"0","high_income <- c("
"0","    ""American Samoa"", ""Germany"", ""Oman"", ""Andorra"", ""Gibraltar"", ""Panama"", ""Antigua and Barbuda"","
"0","    ""Greece"", ""Poland"", ""Aruba"", ""Greenland"", ""Portugal"", ""Australia"", ""Guam"", ""Puerto Rico"","
"0","    ""Austria"", ""Hong Kong SAR, China"", ""Qatar"", ""Bahamas, The"", ""Hungary"", ""Romania"", ""Bahrain"","
"0","    ""Iceland"", ""San Marino"", ""Barbados"", ""Ireland"", ""Saudi Arabia"", ""Belgium"", ""Isle of Man"","
"0","    ""Seychelles"", ""Bermuda"", ""Israel"", ""Singapore"", ""British Virgin Islands"", ""Italy"","
"0","    ""Sint Maarten (Dutch part)"", ""Brunei Darussalam"", ""Japan"", ""Slovak Republic"", ""Canada"","
"0","    ""Korea, Rep."", ""Slovenia"", ""Cayman Islands"", ""Kuwait"", ""Spain"", ""Channel Islands"", ""Latvia"","
"0","    ""St. Kitts and Nevis"", ""Chile"", ""Liechtenstein"", ""St. Martin (French part)"", ""Croatia"","
"0","    ""Lithuania"", ""Sweden"", ""Curaçao"", ""Luxembourg"", ""Switzerland"", ""Cyprus"", ""Macao SAR, China"","
"0","    ""Taiwan, China"", ""Czech Republic"", ""Malta"", ""Trinidad and Tobago"", ""Denmark"", ""Monaco"","
"0","    ""Turks and Caicos Islands"", ""Estonia"", ""Nauru"", ""United Arab Emirates"", ""Faroe Islands"","
"0","    ""Netherlands"", ""United Kingdom"", ""Finland"", ""New Caledonia"", ""United States"", ""France"","
"0","    ""New Zealand"", ""Uruguay"", ""French Polynesia"", ""Northern Mariana Islands"", ""Virgin Islands (U.S.)"","
"0","    ""Guyana"", ""Norway"""
"0",")"
"0",""
"0","# Create income_groups list"
"0","income_groups <- list("
"0","    low_income = low_income,"
"0","    lower_middle_income = lower_middle_income,"
"0","    upper_middle_income = upper_middle_income,"
"0","    high_income = high_income"
"0",")"
"0",""
